,X,Y,R,Theta,Thickness
39,-31.83,-18.38,36.75,210.0,0.05305263127095299
40,-25.99,-25.99,36.75,225.0,0.04010867959791942
41,-18.38,-31.83,36.75,240.0,0.03245862040792786
42,-9.51,-35.5,36.75,255.0,0.05182208704664219
43,-0.0,-36.75,36.75,270.0,0.044780767245517134
44,9.51,-35.5,36.75,285.0,0.053354520805236276
45,18.38,-31.83,36.75,300.0,0.05586679158745807
46,25.99,-25.99,36.75,315.0,0.0349677278006652
47,31.83,-18.38,36.75,330.0,0.03291877948417282
48,35.5,-9.51,36.75,345.0,0.03375637542205178
49,49.0,0.0,49.0,0.0,0.06882030355077727
50,48.06,9.56,49.0,11.25,0.0770521284468532
51,45.27,18.75,49.0,22.5,0.07227015479036585
52,40.74,27.22,49.0,33.75,0.07016809400063181
53,34.65,34.65,49.0,45.0,0.08847626377991999
54,27.22,40.74,49.0,56.25,0.07511157750353503
55,18.75,45.27,49.0,67.5,0.09290137696335116
56,9.56,48.06,49.0,78.75,0.08389294605226652
57,0.0,49.0,49.0,90.0,0.07906388709529308
58,-9.56,48.06,49.0,101.25,0.06638144027813135
59,-18.75,45.27,49.0,112.5,0.07734177276026913
60,-27.22,40.74,49.0,123.75,0.0918215488056565
61,-34.65,34.65,49.0,135.0,0.07679887839528571
62,-40.74,27.22,49.0,146.25,0.07307535936996652
63,-45.27,18.75,49.0,157.5,0.07305232056359663
64,-48.06,9.56,49.0,168.75,0.0788651075889791
65,-49.0,0.0,49.0,180.0,0.07577465631047163
66,-48.06,-9.56,49.0,191.25,0.08772494963997725
67,-45.27,-18.75,49.0,202.5,0.07362652797360666
68,-40.74,-27.22,49.0,213.75,0.07192700541568621
69,-34.65,-34.65,49.0,225.0,0.08925263512658152
70,-27.22,-40.74,49.0,236.25,0.06975085925470662
71,-18.75,-45.27,49.0,247.5,0.09283383867402673
72,-9.56,-48.06,49.0,258.75,0.08411060443288812
73,-0.0,-49.0,49.0,270.0,0.08167703799731026
74,9.56,-48.06,49.0,281.25,0.06646304908032362
75,18.75,-45.27,49.0,292.5,0.08477386915595457
76,27.22,-40.74,49.0,303.75,0.07049995861046683
77,34.65,-34.65,49.0,315.0,0.07014131393374176
78,40.74,-27.22,49.0,326.25,0.08622348111653622
79,45.27,-18.75,49.0,337.5,0.06467461390065841
80,48.06,-9.56,49.0,348.75,0.06472110268920257
81,61.25,0.0,61.25,0.0,0.13647440420344964
82,60.5,9.58,61.25,9.0,0.11836169988962758
83,58.25,18.93,61.25,18.0,0.13661494349058415
84,54.57,27.81,61.25,27.0,0.11290002996023558
85,49.55,36.0,61.25,36.0,0.13711926787368856
86,43.31,43.31,61.25,45.0,0.2004139989698463
87,36.0,49.55,61.25,54.0,0.1346964238040607
88,27.81,54.57,61.25,63.0,0.1358913590893134
89,18.93,58.25,61.25,72.0,0.13637942836925848
90,9.58,60.5,61.25,81.0,0.12333453683429062
91,0.0,61.25,61.25,90.0,0.11228212929886563
92,-9.58,60.5,61.25,99.0,0.13820519215078675
93,-18.93,58.25,61.25,108.0,0.11300656055754327
94,-27.81,54.57,61.25,117.0,0.12306032947579622
95,-36.0,49.55,61.25,126.0,0.12880996797019073
96,-43.31,43.31,61.25,135.0,0.21667425631239562
97,-49.55,36.0,61.25,144.0,0.11230193398345083
98,-54.57,27.81,61.25,153.0,0.12288537063791288
99,-58.25,18.93,61.25,162.0,0.13652811715536498
100,-60.5,9.58,61.25,171.0,0.13409057682897915
101,-61.25,0.0,61.25,180.0,0.11935919333192133
102,-60.5,-9.58,61.25,189.0,0.13533367755816433
103,-58.25,-18.93,61.25,198.0,0.13433751365323734
104,-54.57,-27.81,61.25,207.0,0.1155523971622037
105,-49.55,-36.0,61.25,216.0,0.13643915421692718
106,-43.31,-43.31,61.25,225.0,0.13456753159556026
107,-36.0,-49.55,61.25,234.0,0.12776445326734032
108,-27.81,-54.57,61.25,243.0,0.13452783805835802
109,-18.93,-58.25,61.25,252.0,0.1294281448622803
110,-9.58,-60.5,61.25,261.0,0.12750985782374522
111,-0.0,-61.25,61.25,270.0,0.128238271989922
112,9.58,-60.5,61.25,279.0,0.11831051960632268
113,18.93,-58.25,61.25,288.0,0.12194689339062675
114,27.81,-54.57,61.25,297.0,0.13017436638489396
115,36.0,-49.55,61.25,306.0,0.11775145035587664
116,43.31,-43.31,61.25,315.0,0.1321264747388951
117,49.55,-36.0,61.25,324.0,0.1213988583289209
118,54.57,-27.81,61.25,333.0,0.12653882703423242
119,58.25,-18.93,61.25,342.0,0.12234521309462397
120,60.5,-9.58,61.25,351.0,0.12431318018130884
121,73.5,0.0,73.5,0.0,0.18043976558197872
122,72.87,9.59,73.5,7.5,0.19673111527728804
123,71.0,19.02,73.5,15.0,0.184413842567053
124,67.91,28.13,73.5,22.5,0.18129875534228226
125,63.65,36.75,73.5,30.0,0.18846131098546262
126,58.31,44.74,73.5,37.5,0.20387928618716566
127,51.97,51.97,73.5,45.0,0.2784624071351832
128,44.74,58.31,73.5,52.5,0.19326099316064266
129,36.75,63.65,73.5,60.0,0.18420155487621132
130,28.13,67.91,73.5,67.5,0.1824936908468715
131,19.02,71.0,73.5,75.0,0.20108355474824796
132,9.59,72.87,73.5,82.5,0.1909156094752547
133,0.0,73.5,73.5,90.0,0.1980885347059748
134,-9.59,72.87,73.5,97.5,0.18818851597645692
135,-19.02,71.0,73.5,105.0,0.1888904298938385
136,-28.13,67.91,73.5,112.5,0.19084337036138146
137,-36.75,63.65,73.5,120.0,0.19224945357442053
138,-44.74,58.31,73.5,127.5,0.1924125827917234
139,-51.97,51.97,73.5,135.0,0.26839924562640455
140,-58.31,44.74,73.5,142.5,0.18573631379743089
141,-63.65,36.75,73.5,150.0,0.18787472428266383
142,-67.91,28.13,73.5,157.5,0.1860923147030165
143,-71.0,19.02,73.5,165.0,0.19424371277460828
144,-72.87,9.59,73.5,172.5,0.1821380418517116
145,-73.5,0.0,73.5,180.0,0.19087647917606207
146,-72.87,-9.59,73.5,187.5,0.19212948574603556
147,-71.0,-19.02,73.5,195.0,0.184866150704181
148,-67.91,-28.13,73.5,202.5,0.26548236504961814
149,-63.65,-36.75,73.5,210.0,0.2546893704359891
150,-58.31,-44.74,73.5,217.5,0.257964375030186
151,-51.97,-51.97,73.5,225.0,0.2614600107571645
152,-44.74,-58.31,73.5,232.5,0.23802732107077787
153,-36.75,-63.65,73.5,240.0,0.24142596099346622
154,-28.13,-67.91,73.5,247.5,0.25959434790164626
155,-19.02,-71.0,73.5,255.0,0.2630690021268963
156,-9.59,-72.87,73.5,262.5,0.2649332047189535
157,-0.0,-73.5,73.5,270.0,0.2540309015679953
158,9.59,-72.87,73.5,277.5,0.23753334804095708
159,19.02,-71.0,73.5,285.0,0.2552769985448916
160,28.13,-67.91,73.5,292.5,0.26163608596042764
161,36.75,-63.65,73.5,300.0,0.24751184561569925
162,44.74,-58.31,73.5,307.5,0.24833554619947537
163,51.97,-51.97,73.5,315.0,0.2596122620612673
164,58.31,-44.74,73.5,322.5,0.26095497010079566
165,63.65,-36.75,73.5,330.0,0.2528647413815672
166,67.91,-28.13,73.5,337.5,0.26061826095414575
167,71.0,-19.02,73.5,345.0,0.1996063760469817
168,72.87,-9.59,73.5,352.5,0.1859855547020222
169,85.75,0.0,85.75,0.0,0.2679254279607266
170,85.21,9.6,85.75,6.43,0.28514533887306404
171,83.6,19.08,85.75,12.86,0.26209366241268023
172,80.94,28.32,85.75,19.29,0.26028207512189844
173,77.26,37.21,85.75,25.71,0.2708479816849091
174,72.61,45.62,85.75,32.14,0.26218886593347995
175,67.04,53.46,85.75,38.57,0.28670725522559937
176,60.63,60.63,85.75,45.0,0.27076577320170797
177,53.46,67.04,85.75,51.43,0.27129488075625124
178,45.62,72.61,85.75,57.86,0.26914408041656923
179,37.21,77.26,85.75,64.29,0.2749327778465212
180,28.32,80.94,85.75,70.71,0.2661258433972253
181,19.08,83.6,85.75,77.14,0.2602940555948882
182,9.6,85.21,85.75,83.57,0.2652440175764068
183,0.0,85.75,85.75,90.0,0.2800131319768069
184,-9.6,85.21,85.75,96.43,0.28356759830756223
185,-19.08,83.6,85.75,102.86,0.2800768174188841
186,-28.32,80.94,85.75,109.29,0.2876402497724204
187,-37.21,77.26,85.75,115.71,0.27780104489095186
188,-45.62,72.61,85.75,122.14,0.2898150178670401
189,-53.46,67.04,85.75,128.57,0.26119873311387426
190,-60.63,60.63,85.75,135.0,0.2658555400533305
191,-67.04,53.46,85.75,141.43,0.27161232277912756
192,-72.61,45.62,85.75,147.86,0.26878857931782624
193,-77.26,37.21,85.75,154.29,0.28831768615612974
194,-80.94,28.32,85.75,160.71,0.28319902192839086
195,-83.6,19.08,85.75,167.14,0.2897297018635021
196,-85.21,9.6,85.75,173.57,0.27573558936927106
197,-85.75,0.0,85.75,180.0,0.2885375119701144
198,-85.21,-9.6,85.75,186.43,0.27150371094994324
199,-83.6,-19.08,85.75,192.86,0.2641311346351995
200,-80.94,-28.32,85.75,199.29,0.2657953002160988
201,-77.26,-37.21,85.75,205.71,0.2806613774619632
202,-72.61,-45.62,85.75,212.14,0.2612472731934454
203,-67.04,-53.46,85.75,218.57,0.26955389720353096
204,-60.63,-60.63,85.75,225.0,0.28036418385311473
205,-53.46,-67.04,85.75,231.43,0.2643285849614152
206,-45.62,-72.61,85.75,237.86,0.27452032658002723
207,-37.21,-77.26,85.75,244.29,0.2818229176919429
208,-28.32,-80.94,85.75,250.71,0.26252948457323433
209,-19.08,-83.6,85.75,257.14,0.2624113560973043
210,-9.6,-85.21,85.75,263.57,0.26098952367334216
211,-0.0,-85.75,85.75,270.0,0.2777071440872329
212,9.6,-85.21,85.75,276.43,0.27674096183290664
213,19.08,-83.6,85.75,282.86,0.2841453240458256
214,28.32,-80.94,85.75,289.29,0.28758632313956634
215,37.21,-77.26,85.75,295.71,0.2645331756990743
216,45.62,-72.61,85.75,302.14,0.2693795342926042
217,53.46,-67.04,85.75,308.57,0.2827733387531177
218,60.63,-60.63,85.75,315.0,0.2656634495794471
219,67.04,-53.46,85.75,321.43,0.26992597975056964
220,72.61,-45.62,85.75,327.86,0.2843227247642307
221,77.26,-37.21,85.75,334.29,0.28812087235406947
222,80.94,-28.32,85.75,340.71,0.28313693738950274
223,83.6,-19.08,85.75,347.14,0.26949134381057194
224,85.21,-9.6,85.75,353.57,0.28653539448156656
225,98.0,0.0,98.0,0.0,0.39185511823180885
226,97.53,9.61,98.0,5.62,0.37098133736905886
227,96.12,19.12,98.0,11.25,0.37803092350297496
228,93.78,28.45,98.0,16.88,0.3814616367740913
229,90.54,37.5,98.0,22.5,0.3866835382667898
230,86.43,46.2,98.0,28.12,0.3678528982277253
231,81.48,54.45,98.0,33.75,0.3928083834049547
232,75.76,62.17,98.0,39.38,0.37885109662199334
233,69.3,69.3,98.0,45.0,0.3843655532768676
234,62.17,75.76,98.0,50.62,0.37875934679671047
235,54.45,81.48,98.0,56.25,0.37522285539745404
236,46.2,86.43,98.0,61.88,0.37754962740996484
237,37.5,90.54,98.0,67.5,0.3649135252081504
238,28.45,93.78,98.0,73.12,0.3835946516011115
239,19.12,96.12,98.0,78.75,0.37638674263470134
240,9.61,97.53,98.0,84.38,0.38799406772678363
241,0.0,98.0,98.0,90.0,0.37791112573936037
242,-9.61,97.53,98.0,95.62,0.38017663088138537
243,-19.12,96.12,98.0,101.25,0.3919178943144999
244,-28.45,93.78,98.0,106.88,0.36351013143721306
245,-37.5,90.54,98.0,112.5,0.3724795838270761
246,-46.2,86.43,98.0,118.12,0.3820426840762784
247,-54.45,81.48,98.0,123.75,0.3871021642896838
248,-62.17,75.76,98.0,129.38,0.36644756784058635
249,-69.3,69.3,98.0,135.0,0.3706609766780642
250,-75.76,62.17,98.0,140.62,0.3842496264743861
251,-81.48,54.45,98.0,146.25,0.3879301103787361
252,-86.43,46.2,98.0,151.88,0.3760414134749159
253,-90.54,37.5,98.0,157.5,0.3789326997375275
254,-93.78,28.45,98.0,163.12,0.36572258309756234
255,-96.12,19.12,98.0,168.75,0.3727282771468764
256,-97.53,9.61,98.0,174.38,0.3767125898460817
257,-98.0,0.0,98.0,180.0,0.3869262780128088
258,-97.53,-9.61,98.0,185.62,0.36926750663166613
259,-96.12,-19.12,98.0,191.25,0.36764259565594437
260,-93.78,-28.45,98.0,196.88,0.37870736286205553
261,-90.54,-37.5,98.0,202.5,0.36353080354356887
262,-86.43,-46.2,98.0,208.12,0.38313969860985914
263,-81.48,-54.45,98.0,213.75,0.38396058840662334
264,-75.76,-62.17,98.0,219.38,0.3815249940990889
265,-69.3,-69.3,98.0,225.0,0.37927370263503707
266,-62.17,-75.76,98.0,230.62,0.3919329895786839
267,-54.45,-81.48,98.0,236.25,0.3783154867748864
268,-46.2,-86.43,98.0,241.88,0.3713696593107584
269,-37.5,-90.54,98.0,247.5,0.3744301982251012
270,-28.45,-93.78,98.0,253.12,0.37983480803177466
271,-19.12,-96.12,98.0,258.75,0.37161351278921007
272,-9.61,-97.53,98.0,264.38,0.389428273061637
273,-0.0,-98.0,98.0,270.0,0.36638259947163426
274,9.61,-97.53,98.0,275.62,0.3754456135382268
275,19.12,-96.12,98.0,281.25,0.373269966156565
276,28.45,-93.78,98.0,286.88,0.39170225872521447
277,37.5,-90.54,98.0,292.5,0.38000853346545305
278,46.2,-86.43,98.0,298.12,0.38991999516119236
279,54.45,-81.48,98.0,303.75,0.3671187943476062
280,62.17,-75.76,98.0,309.38,0.3810357918445417
281,69.3,-69.3,98.0,315.0,0.37340031683776753
282,75.76,-62.17,98.0,320.63,0.38961810801352303
283,81.48,-54.45,98.0,326.25,0.3742378182270656
284,86.43,-46.2,98.0,331.88,0.3781544731400222
285,90.54,-37.5,98.0,337.5,0.37365467724039386
286,93.78,-28.45,98.0,343.12,0.38467686483002095
287,96.12,-19.12,98.0,348.75,0.3852495651377662
288,97.53,-9.61,98.0,354.38,0.3755607870247115
289,110.25,0.0,110.25,0.0,0.5004025403663491
290,109.83,9.61,110.25,5.0,0.509870173353189
291,108.58,19.14,110.25,10.0,0.4879360809132047
292,106.49,28.53,110.25,15.0,0.4881923739031124
293,103.6,37.71,110.25,20.0,0.5037855350813836
294,99.92,46.59,110.25,25.0,0.48997579727060714
295,95.48,55.12,110.25,30.0,0.5151511827433501
296,90.31,63.24,110.25,35.0,0.48860124819466366
297,84.46,70.87,110.25,40.0,0.490109389488974
298,77.96,77.96,110.25,45.0,0.5091030693673677
299,70.87,84.46,110.25,50.0,0.5125378590434116
300,63.24,90.31,110.25,55.0,0.5040844359418253
301,55.13,95.48,110.25,60.0,0.4985469467484118
302,46.59,99.92,110.25,65.0,0.5113992872516628
303,37.71,103.6,110.25,70.0,0.48723265206952643
304,28.53,106.49,110.25,75.0,0.49285078465987164
305,19.14,108.58,110.25,80.0,0.4956081680454668
306,9.61,109.83,110.25,85.0,0.5107549247487083
307,0.0,110.25,110.25,90.0,0.4917828339184145
308,-9.61,109.83,110.25,95.0,0.5133618321569966
309,-19.14,108.58,110.25,100.0,0.516522825069921
310,-28.53,106.49,110.25,105.0,0.507893095018452
311,-37.71,103.6,110.25,110.0,0.5087720591908265
312,-46.59,99.92,110.25,115.0,0.5145833999062971
313,-55.12,95.48,110.25,120.0,0.5010462103843214
314,-63.24,90.31,110.25,125.0,0.49973949763996484
315,-70.87,84.46,110.25,130.0,0.5012530570041922
316,-77.96,77.96,110.25,135.0,0.49288536837190017
317,-84.46,70.87,110.25,140.0,0.5165379003264209
318,-90.31,63.24,110.25,145.0,0.504976188943934
319,-95.48,55.12,110.25,150.0,0.4948792225259018
320,-99.92,46.59,110.25,155.0,0.5091954054709943
321,-103.6,37.71,110.25,160.0,0.49745615487007044
322,-106.49,28.53,110.25,165.0,0.5007408648497275
323,-108.58,19.14,110.25,170.0,0.49131264299251975
324,-109.83,9.61,110.25,175.0,0.507346793354459
325,-110.25,0.0,110.25,180.0,0.5033311855606926
326,-109.83,-9.61,110.25,185.0,0.512367802360251
327,-108.58,-19.14,110.25,190.0,0.5158845576303781
328,-106.49,-28.53,110.25,195.0,0.5156396904540611
329,-103.6,-37.71,110.25,200.0,0.5124529522280126
330,-99.92,-46.59,110.25,205.0,0.5062145908623285
331,-95.48,-55.13,110.25,210.0,0.4887575789207192
332,-90.31,-63.24,110.25,215.0,0.4941757989413101
333,-84.46,-70.87,110.25,220.0,0.5139221899074011
334,-77.96,-77.96,110.25,225.0,0.4962803239854447
335,-70.87,-84.46,110.25,230.0,0.511050578733972
336,-63.24,-90.31,110.25,235.0,0.5052198022759192
337,-55.13,-95.48,110.25,240.0,0.5097646053417662
338,-46.59,-99.92,110.25,245.0,0.49525048146304707
339,-37.71,-103.6,110.25,250.0,0.5038736738253053
340,-28.53,-106.49,110.25,255.0,0.487673303205395
341,-19.14,-108.58,110.25,260.0,0.510654138259198
342,-9.61,-109.83,110.25,265.0,0.49663302140093424
343,-0.0,-110.25,110.25,270.0,0.5154820829961568
344,9.61,-109.83,110.25,275.0,0.5088358750797816
345,19.14,-108.58,110.25,280.0,0.49648731153153874
346,28.53,-106.49,110.25,285.0,0.5103861088784919
347,37.71,-103.6,110.25,290.0,0.499844558442927
348,46.59,-99.92,110.25,295.0,0.4896401060961939
349,55.13,-95.48,110.25,300.0,0.496957508337371
350,63.24,-90.31,110.25,305.0,0.4932105963677663
351,70.87,-84.46,110.25,310.0,0.4891507187127483
352,77.96,-77.96,110.25,315.0,0.5063498340621355
353,84.46,-70.87,110.25,320.0,0.49051707137306194
354,90.31,-63.24,110.25,325.0,0.49225764923188015
355,95.48,-55.13,110.25,330.0,0.5007312077072892
356,99.92,-46.59,110.25,335.0,0.4941117539344523
357,103.6,-37.71,110.25,340.0,0.5095636703422866
358,106.49,-28.53,110.25,345.0,0.49031159472405494
359,108.58,-19.14,110.25,350.0,0.49421960490230366
360,109.83,-9.61,110.25,355.0,0.4881124454224924
361,122.5,0.0,122.5,0.0,0.6609519600308446
362,122.12,9.61,122.5,4.5,0.6400894409260638
363,120.99,19.16,122.5,9.0,0.650108815730904
364,119.12,28.6,122.5,13.5,0.642211586458706
365,116.5,37.85,122.5,18.0,0.6632604185860307
366,113.18,46.88,122.5,22.5,0.6344849165237827
367,109.15,55.61,122.5,27.0,0.6599579501028856
368,104.45,64.01,122.5,31.5,0.6495272176526873
369,99.1,72.0,122.5,36.0,0.6612627200504079
370,93.15,79.56,122.5,40.5,0.6625196440005866
371,86.62,86.62,122.5,45.0,0.6466555414920827
372,79.56,93.15,122.5,49.5,0.6508229037233912
373,72.0,99.1,122.5,54.0,0.638744528635359
374,64.01,104.45,122.5,58.5,0.6417495897369392
375,55.61,109.15,122.5,63.0,0.64877434465405
376,46.88,113.18,122.5,67.5,0.6431575993907575
377,37.85,116.5,122.5,72.0,0.6420749123802988
378,28.6,119.12,122.5,76.5,0.6550224636094052
379,19.16,120.99,122.5,81.0,0.6600079326295337
380,9.61,122.12,122.5,85.5,0.6627296777269526
381,0.0,122.5,122.5,90.0,0.6341070953485926
382,-9.61,122.12,122.5,94.5,0.6411155403344658
383,-19.16,120.99,122.5,99.0,0.6401949079154265
384,-28.6,119.12,122.5,103.5,0.6497138865650132
385,-37.85,116.5,122.5,108.0,0.6487201296968157
386,-46.88,113.18,122.5,112.5,0.6385389038298661
387,-55.61,109.15,122.5,117.0,0.6535328304305672
388,-64.01,104.45,122.5,121.5,0.6619034658808419
389,-72.0,99.1,122.5,126.0,0.6433051221486416
390,-79.56,93.15,122.5,130.5,0.6346107826716038
391,-86.62,86.62,122.5,135.0,0.6435561429367577
392,-93.15,79.56,122.5,139.5,0.6495640301459985
393,-99.1,72.0,122.5,144.0,0.6536206443507915
394,-104.45,64.01,122.5,148.5,0.6534358882593
395,-109.15,55.61,122.5,153.0,0.6379111555000128
396,-113.18,46.88,122.5,157.5,0.6577060891470691
397,-116.5,37.85,122.5,162.0,0.649318610425794
398,-119.12,28.6,122.5,166.5,0.6413178887384412
399,-120.99,19.16,122.5,171.0,0.6526632620024887
400,-122.12,9.61,122.5,175.5,0.6626325895906454
401,-122.5,0.0,122.5,180.0,0.6481349994933192
402,-122.12,-9.61,122.5,184.5,0.652436450604224
403,-120.99,-19.16,122.5,189.0,0.6461789499695939
404,-119.12,-28.6,122.5,193.5,0.6586679912861011
405,-116.5,-37.85,122.5,198.0,0.6519337950238292
406,-113.18,-46.88,122.5,202.5,0.6566250645223976
407,-109.15,-55.61,122.5,207.0,0.6508030867545186
408,-104.45,-64.01,122.5,211.5,0.6448864063242186
409,-99.1,-72.0,122.5,216.0,0.6637225897633577
410,-93.15,-79.56,122.5,220.5,0.6636785668091743
411,-86.62,-86.62,122.5,225.0,0.6375045479987949
412,-79.56,-93.15,122.5,229.5,0.6490288884849845
413,-72.0,-99.1,122.5,234.0,0.6454655659302969
414,-64.01,-104.45,122.5,238.5,0.658803156320574
415,-55.61,-109.15,122.5,243.0,0.6545227105443476
416,-46.88,-113.18,122.5,247.5,0.6523597277970661
417,-37.85,-116.5,122.5,252.0,0.6507853857260174
418,-28.6,-119.12,122.5,256.5,0.6547979682065618
419,-19.16,-120.99,122.5,261.0,0.6422294938744848
420,-9.61,-122.12,122.5,265.5,0.6437172084057523
421,-0.0,-122.5,122.5,270.0,0.6574741693012434
422,9.61,-122.12,122.5,274.5,0.6451853803235064
423,19.16,-120.99,122.5,279.0,0.6591526703932189
424,28.6,-119.12,122.5,283.5,0.6434182382180321
425,37.85,-116.5,122.5,288.0,0.6530475171154485
426,46.88,-113.18,122.5,292.5,0.6401462693590387
427,55.61,-109.15,122.5,297.0,0.6344893564180756
428,64.01,-104.45,122.5,301.5,0.6378751576308028
429,72.0,-99.1,122.5,306.0,0.6620197736914374
430,79.56,-93.15,122.5,310.5,0.636543821858456
431,86.62,-86.62,122.5,315.0,0.6393795503107707
432,93.15,-79.56,122.5,319.5,0.6376177862685959
433,99.1,-72.0,122.5,324.0,0.6343792117742111
434,104.45,-64.01,122.5,328.5,0.6577758422434036
435,109.15,-55.61,122.5,333.0,0.6471083811581244
436,113.18,-46.88,122.5,337.5,0.6449843204517833
437,116.5,-37.85,122.5,342.0,0.636967998757276
438,119.12,-28.6,122.5,346.5,0.659976015212483
439,120.99,-19.16,122.5,351.0,0.6459917619386776
440,122.12,-9.61,122.5,355.5,0.6424906566270528
441,134.75,0.0,134.75,0.0,0.8298468594063264
442,134.41,9.61,134.75,4.09,0.8286914168459206
443,133.38,19.18,134.75,8.18,0.8250463345181008
444,131.67,28.64,134.75,12.27,0.8134478129006453
445,129.29,37.96,134.75,16.36,0.8247498107722315
446,126.25,47.09,134.75,20.45,0.8336484689452006
447,122.57,55.98,134.75,24.55,0.8094632133514315
448,118.27,64.58,134.75,28.64,0.8258379486043154
449,113.36,72.85,134.75,32.73,0.8151628358084088
450,107.87,80.75,134.75,36.82,0.8266838790792526
451,101.84,88.24,134.75,40.91,0.8055615975399
452,95.28,95.28,134.75,45.0,0.8281076974385174
453,88.24,101.84,134.75,49.09,0.8221013337498355
454,80.75,107.87,134.75,53.18,0.8274397324718569
455,72.85,113.36,134.75,57.27,0.8138656120712511
456,64.58,118.27,134.75,61.36,0.808774761225122
457,55.98,122.57,134.75,65.45,0.8085526295105308
458,47.09,126.25,134.75,69.55,0.8249044750124741
459,37.96,129.29,134.75,73.64,0.8052485585904386
460,28.64,131.67,134.75,77.73,0.8251193490280029
461,19.18,133.38,134.75,81.82,0.834049321098305
462,9.61,134.41,134.75,85.91,0.8124227203914124
463,0.0,134.75,134.75,90.0,0.8261133458207538
464,-9.61,134.41,134.75,94.09,0.8238270193615838
465,-19.18,133.38,134.75,98.18,0.8286274016064492
466,-28.64,131.67,134.75,102.27,0.8229877360523168
467,-37.96,129.29,134.75,106.36,0.8081988972949511
468,-47.09,126.25,134.75,110.45,0.8196746670295496
469,-55.98,122.57,134.75,114.55,0.8265353356664917
470,-64.58,118.27,134.75,118.64,0.813610607030913
471,-72.85,113.36,134.75,122.73,0.8209823066868885
472,-80.75,107.87,134.75,126.82,0.8191422222814374
473,-88.24,101.84,134.75,130.91,0.8295264563110331
474,-95.28,95.28,134.75,135.0,0.8300020708633886
475,-101.84,88.24,134.75,139.09,0.8098629383302294
476,-107.87,80.75,134.75,143.18,0.8325841126169137
477,-113.36,72.85,134.75,147.27,0.8114308359717723
478,-118.27,64.58,134.75,151.36,0.80957266952878
479,-122.57,55.98,134.75,155.45,0.826802333553242
480,-126.25,47.09,134.75,159.55,0.8054385202166237
481,-129.29,37.96,134.75,163.64,0.8131421938618398
482,-131.67,28.64,134.75,167.73,0.8253479856447502
483,-133.38,19.18,134.75,171.82,0.8333993507021484
484,-134.41,9.61,134.75,175.91,0.8047944500092962
485,-134.75,0.0,134.75,180.0,0.8206466980136731
486,-134.41,-9.61,134.75,184.09,0.8198286144975101
487,-133.38,-19.18,134.75,188.18,0.8320914570850548
488,-131.67,-28.64,134.75,192.27,0.8151662852873848
489,-129.29,-37.96,134.75,196.36,0.8300963794397069
490,-126.25,-47.09,134.75,200.45,0.8070407466682029
491,-122.57,-55.98,134.75,204.55,0.8133951604845614
492,-118.27,-64.58,134.75,208.64,0.8050033793068281
493,-113.36,-72.85,134.75,212.73,0.8118335491598452
494,-107.87,-80.75,134.75,216.82,0.8206046311871996
495,-101.84,-88.24,134.75,220.91,0.824095784706043
496,-95.28,-95.28,134.75,225.0,0.8198883406422738
497,-88.24,-101.84,134.75,229.09,0.8289795988498617
498,-80.75,-107.87,134.75,233.18,0.816745783221946
499,-72.85,-113.36,134.75,237.27,0.8315395422811682
