X,Y,R,Theta,Value
-67.91,28.13,73.5,157.5,0.8358540311504257
-71.0,19.02,73.5,165.0,0.8126215395040084
-72.87,9.59,73.5,172.5,0.8349067287768938
-73.5,0.0,73.5,180.0,0.8350999679618489
-72.87,-9.59,73.5,187.5,0.8354876179568871
-71.0,-19.02,73.5,195.0,0.8125104538819944
-67.91,-28.13,73.5,202.5,0.8352918836870519
-63.65,-36.75,73.5,210.0,0.8355430393816757
-58.31,-44.74,73.5,217.5,0.8322916416101405
-51.97,-51.97,73.5,225.0,0.835342853307511
-44.74,-58.31,73.5,232.5,0.8344026300186477
-36.75,-63.65,73.5,240.0,0.8331873052600213
-28.13,-67.91,73.5,247.5,0.8359096200493098
-19.02,-71.0,73.5,255.0,0.834588176181197
-9.59,-72.87,73.5,262.5,0.8328812652515272
-0.0,-73.5,73.5,270.0,0.8346705463684719
9.59,-72.87,73.5,277.5,0.8314311376435611
19.02,-71.0,73.5,285.0,0.8327131369107894
28.13,-67.91,73.5,292.5,0.8332278031329058
36.75,-63.65,73.5,300.0,0.8322488094737986
44.74,-58.31,73.5,307.5,0.8346096569663771
51.97,-51.97,73.5,315.0,0.8340268649798686
58.31,-44.74,73.5,322.5,0.8337276845231562
63.65,-36.75,73.5,330.0,0.8356432132157384
67.91,-28.13,73.5,337.5,0.8344926055973142
71.0,-19.02,73.5,345.0,0.8163144724043004
72.87,-9.59,73.5,352.5,0.834163198684927
85.75,0.0,85.75,0.0,0.9664951777540934
85.21,9.6,85.75,6.43,0.9687541310782914
83.6,19.08,85.75,12.86,0.9474617948008897
80.94,28.32,85.75,19.29,0.9680682514000299
77.26,37.21,85.75,25.71,0.9686629860449638
72.61,45.62,85.75,32.14,0.969530252586599
67.04,53.46,85.75,38.57,0.9672263115898163
60.63,60.63,85.75,45.0,0.9680483718340132
53.46,67.04,85.75,51.43,0.970744386564304
45.62,72.61,85.75,57.86,0.9672947768589529
37.21,77.26,85.75,64.29,0.9698397190819347
28.32,80.94,85.75,70.71,0.9705549723373478
19.08,83.6,85.75,77.14,0.9705859893441462
9.6,85.21,85.75,83.57,0.9674683255308546
0.0,85.75,85.75,90.0,0.970766412312954
-9.6,85.21,85.75,96.43,0.9705999575131891
-19.08,83.6,85.75,102.86,0.9706924732520724
-28.32,80.94,85.75,109.29,0.9678737824497612
-37.21,77.26,85.75,115.71,0.970159609513748
-45.62,72.61,85.75,122.14,0.9685596553698425
-53.46,67.04,85.75,128.57,0.9671951390974238
-60.63,60.63,85.75,135.0,0.9709102190368627
-67.04,53.46,85.75,141.43,0.9664527902497574
-72.61,45.62,85.75,147.86,0.9698058587798243
-77.26,37.21,85.75,154.29,0.9694728634503958
-80.94,28.32,85.75,160.71,0.9704014704211694
-83.6,19.08,85.75,167.14,0.9467940654770739
-85.21,9.6,85.75,173.57,0.9667247129410929
-85.75,0.0,85.75,180.0,0.9710211741508772
-85.21,-9.6,85.75,186.43,0.9665394421557978
-83.6,-19.08,85.75,192.86,0.950537006665384
-80.94,-28.32,85.75,199.29,0.9682686633959127
-77.26,-37.21,85.75,205.71,0.9662207320708232
-72.61,-45.62,85.75,212.14,0.9676272536338305
-67.04,-53.46,85.75,218.57,0.9661351823449094
-60.63,-60.63,85.75,225.0,0.9703964775175175
-53.46,-67.04,85.75,231.43,0.9707843766454334
-45.62,-72.61,85.75,237.86,0.9706951168997167
-37.21,-77.26,85.75,244.29,0.9674279417244022
-28.32,-80.94,85.75,250.71,0.9676136451295254
-19.08,-83.6,85.75,257.14,0.9698946383292832
-9.6,-85.21,85.75,263.57,0.9689038111475036
-0.0,-85.75,85.75,270.0,0.9695044521737363
9.6,-85.21,85.75,276.43,0.9675188665671528
19.08,-83.6,85.75,282.86,0.9702840646974855
28.32,-80.94,85.75,289.29,0.9710070888563016
37.21,-77.26,85.75,295.71,0.9702166374476294
45.62,-72.61,85.75,302.14,0.9709397679865364
53.46,-67.04,85.75,308.57,0.9704762507795438
60.63,-60.63,85.75,315.0,0.9706328721811402
67.04,-53.46,85.75,321.43,0.9669703701667853
72.61,-45.62,85.75,327.86,0.9670175719788201
77.26,-37.21,85.75,334.29,0.9680749985645591
80.94,-28.32,85.75,340.71,0.9673797788835214
83.6,-19.08,85.75,347.14,0.9487443742696979
85.21,-9.6,85.75,353.57,0.9661206646935504
98.0,0.0,98.0,0.0,1.0021847230902705
97.53,9.61,98.0,5.62,1.0041719947985188
96.12,19.12,98.0,11.25,0.9805061932151828
93.78,28.45,98.0,16.88,1.0016748896045395
90.54,37.5,98.0,22.5,1.0013950966664555
86.43,46.2,98.0,28.12,1.0018384793469812
81.48,54.45,98.0,33.75,1.0007864287773485
75.76,62.17,98.0,39.38,1.002087560095555
69.3,69.3,98.0,45.0,1.003457684677936
62.17,75.76,98.0,50.62,1.0006744878164417
54.45,81.48,98.0,56.25,1.0022917860820153
46.2,86.43,98.0,61.88,1.0022715495988488
37.5,90.54,98.0,67.5,0.9847675385633576
28.45,93.78,98.0,73.12,1.001380384545077
19.12,96.12,98.0,78.75,1.003078215792536
9.61,97.53,98.0,84.38,1.0049707779224908
0.0,98.0,98.0,90.0,1.0030998176827726
-9.61,97.53,98.0,95.62,1.0021388104983435
-19.12,96.12,98.0,101.25,1.0009120081646512
-28.45,93.78,98.0,106.88,1.0028549049924658
-37.5,90.54,98.0,112.5,0.9806952749403106
-46.2,86.43,98.0,118.12,1.0048437509031707
-54.45,81.48,98.0,123.75,1.003917363692449
-62.17,75.76,98.0,129.38,1.000760667175984
-69.3,69.3,98.0,135.0,1.002756922215419
-75.76,62.17,98.0,140.62,1.0012748784373786
-81.48,54.45,98.0,146.25,1.0004234535391705
-86.43,46.2,98.0,151.88,1.0006675190559704
-90.54,37.5,98.0,157.5,1.0029895207241195
-93.78,28.45,98.0,163.12,1.0000160036236982
-96.12,19.12,98.0,168.75,0.9825322398394085
-97.53,9.61,98.0,174.38,1.004367613809767
-98.0,0.0,98.0,180.0,1.001502276702553
-97.53,-9.61,98.0,185.62,1.000508914109722
-96.12,-19.12,98.0,191.25,0.9826822360737035
-93.78,-28.45,98.0,196.88,1.0008168231906303
-90.54,-37.5,98.0,202.5,1.0039857730827877
-86.43,-46.2,98.0,208.12,1.0033805460196121
-81.48,-54.45,98.0,213.75,1.0038229106692824
-75.76,-62.17,98.0,219.38,1.000808332896374
-69.3,-69.3,98.0,225.0,1.0039751576547176
-62.17,-75.76,98.0,230.62,1.0014000779414658
-54.45,-81.48,98.0,236.25,1.0007666034069276
-46.2,-86.43,98.0,241.88,1.0023357344659385
-37.5,-90.54,98.0,247.5,1.0019158020113181
-28.45,-93.78,98.0,253.12,1.004545688038085
-19.12,-96.12,98.0,258.75,1.0041274704993377
-9.61,-97.53,98.0,264.38,1.0018792592160681
-0.0,-98.0,98.0,270.0,1.0030460869863795
9.61,-97.53,98.0,275.62,1.0007886794133063
19.12,-96.12,98.0,281.25,1.004314267487402
28.45,-93.78,98.0,286.88,1.0032528627798
37.5,-90.54,98.0,292.5,1.0038559917708063
46.2,-86.43,98.0,298.12,1.0025388686013368
54.45,-81.48,98.0,303.75,1.0029062390090024
62.17,-75.76,98.0,309.38,1.0040310482089407
69.3,-69.3,98.0,315.0,1.0025137677919955
75.76,-62.17,98.0,320.63,1.0039530436056312
81.48,-54.45,98.0,326.25,1.0038864323444112
86.43,-46.2,98.0,331.88,1.0048014104972853
90.54,-37.5,98.0,337.5,1.00479270558285
93.78,-28.45,98.0,343.12,1.004935168746635
96.12,-19.12,98.0,348.75,0.9817746259515852
97.53,-9.61,98.0,354.38,1.0032939197904918
110.25,0.0,110.25,0.0,0.9255263724416352
109.83,9.61,110.25,5.0,0.9263919503779346
108.58,19.14,110.25,10.0,0.9254161902800162
106.49,28.53,110.25,15.0,0.923960014048079
103.6,37.71,110.25,20.0,0.9241877599206956
99.92,46.59,110.25,25.0,0.9259813173202185
95.48,55.12,110.25,30.0,0.9241743575183028
90.31,63.24,110.25,35.0,0.9255524277905554
84.46,70.87,110.25,40.0,0.9238485700405814
77.96,77.96,110.25,45.0,0.9229778673840214
70.87,84.46,110.25,50.0,0.9241707954304
63.24,90.31,110.25,55.0,0.9072601794908786
55.13,95.48,110.25,60.0,0.903736808836019
46.59,99.92,110.25,65.0,0.9072432759170604
37.71,103.6,110.25,70.0,0.9261171947365708
28.53,106.49,110.25,75.0,0.9225328790170837
19.14,108.58,110.25,80.0,0.9272985505429434
9.61,109.83,110.25,85.0,0.9239508317661035
0.0,110.25,110.25,90.0,0.9242476997763477
-9.61,109.83,110.25,95.0,0.9267360866609295
-19.14,108.58,110.25,100.0,0.9257800518431963
-28.53,106.49,110.25,105.0,0.9229934846621939
-37.71,103.6,110.25,110.0,0.9242990973333912
-46.59,99.92,110.25,115.0,0.906536736381845
-55.12,95.48,110.25,120.0,0.9029769504122068
-63.24,90.31,110.25,125.0,0.9065110091193934
-70.87,84.46,110.25,130.0,0.9241112010272635
-77.96,77.96,110.25,135.0,0.9235785252968569
-84.46,70.87,110.25,140.0,0.9269229616039074
-90.31,63.24,110.25,145.0,0.9233379336991162
-95.48,55.12,110.25,150.0,0.9248002262856169
-99.92,46.59,110.25,155.0,0.9263300093995657
-103.6,37.71,110.25,160.0,0.9272206692087167
-106.49,28.53,110.25,165.0,0.9250387520285922
-108.58,19.14,110.25,170.0,0.9236940316213534
-109.83,9.61,110.25,175.0,0.9267254186733106
-110.25,0.0,110.25,180.0,0.9270646211838756
-109.83,-9.61,110.25,185.0,0.9237971943763716
-108.58,-19.14,110.25,190.0,0.9237297984341045
-106.49,-28.53,110.25,195.0,0.9270893731805397
-103.6,-37.71,110.25,200.0,0.925600707349419
-99.92,-46.59,110.25,205.0,0.9261050325813108
-95.48,-55.13,110.25,210.0,0.9249151284633161
-90.31,-63.24,110.25,215.0,0.925910907629258
-84.46,-70.87,110.25,220.0,0.9258748005517331
-77.96,-77.96,110.25,225.0,0.9233621147238055
-70.87,-84.46,110.25,230.0,0.9263011333153577
-63.24,-90.31,110.25,235.0,0.9247791994019523
-55.13,-95.48,110.25,240.0,0.9244019758405086
-46.59,-99.92,110.25,245.0,0.923995324814896
-37.71,-103.6,110.25,250.0,0.926905155235667
-28.53,-106.49,110.25,255.0,0.9230490272738239
-19.14,-108.58,110.25,260.0,0.923044036421726
-9.61,-109.83,110.25,265.0,0.9231130466506484
-0.0,-110.25,110.25,270.0,0.9245654421702832
9.61,-109.83,110.25,275.0,0.9268916668698461
19.14,-108.58,110.25,280.0,0.9251586205167858
28.53,-106.49,110.25,285.0,0.9263722651684722
37.71,-103.6,110.25,290.0,0.926082206031346
46.59,-99.92,110.25,295.0,0.9264431584062103
55.13,-95.48,110.25,300.0,0.9241201247766743
63.24,-90.31,110.25,305.0,0.9257036761101569
70.87,-84.46,110.25,310.0,0.9239233897072732
77.96,-77.96,110.25,315.0,0.9258329394264453
84.46,-70.87,110.25,320.0,0.9257396393542205
90.31,-63.24,110.25,325.0,0.924592297614426
95.48,-55.13,110.25,330.0,0.9251602610671255
99.92,-46.59,110.25,335.0,0.9243198659240708
103.6,-37.71,110.25,340.0,0.9256317077516413
106.49,-28.53,110.25,345.0,0.9257310674700673
108.58,-19.14,110.25,350.0,0.9231286046738426
109.83,-9.61,110.25,355.0,0.9251365000897944
122.5,0.0,122.5,0.0,0.7583348030863235
122.12,9.61,122.5,4.5,0.7626526561154786
120.99,19.16,122.5,9.0,0.7576678184639806
119.12,28.6,122.5,13.5,0.7606079169618114
116.5,37.85,122.5,18.0,0.7602188275658001
113.18,46.88,122.5,22.5,0.7615181866645208
109.15,55.61,122.5,27.0,0.7600444212566255
104.45,64.01,122.5,31.5,0.7619265418560219
99.1,72.0,122.5,36.0,0.7609562767586077
93.15,79.56,122.5,40.5,0.7610941626414407
86.62,86.62,122.5,45.0,0.7601759540587386
79.56,93.15,122.5,49.5,0.7594450686462084
72.0,99.1,122.5,54.0,0.7393911598096033
64.01,104.45,122.5,58.5,0.7625654724834556
55.61,109.15,122.5,63.0,0.7615026085239535
46.88,113.18,122.5,67.5,0.759299562165749
37.85,116.5,122.5,72.0,0.7625391536631089
28.6,119.12,122.5,76.5,0.7598175398909058
19.16,120.99,122.5,81.0,0.7626293878537769
9.61,122.12,122.5,85.5,0.7602975863628805
0.0,122.5,122.5,90.0,0.760397035925451
-9.61,122.12,122.5,94.5,0.7606938721936414
-19.16,120.99,122.5,99.0,0.7604747994499456
-28.6,119.12,122.5,103.5,0.759055086539918
-37.85,116.5,122.5,108.0,0.7610931537831178
-46.88,113.18,122.5,112.5,0.7619166051360245
-55.61,109.15,122.5,117.0,0.7605415052916259
-64.01,104.45,122.5,121.5,0.7615485316351155
-72.0,99.1,122.5,126.0,0.7400360222904677
-79.56,93.15,122.5,130.5,0.7605093583792385
-86.62,86.62,122.5,135.0,0.7579833552406263
-93.15,79.56,122.5,139.5,0.7618356293510216
-99.1,72.0,122.5,144.0,0.7584698828337955
-104.45,64.01,122.5,148.5,0.7617416024721947
-109.15,55.61,122.5,153.0,0.7613790874621877
-113.18,46.88,122.5,157.5,0.7601358029119757
-116.5,37.85,122.5,162.0,0.7595498507159393
-119.12,28.6,122.5,166.5,0.7622739783850986
-120.99,19.16,122.5,171.0,0.7584851915871593
-122.12,9.61,122.5,175.5,0.7584015068177171
-122.5,0.0,122.5,180.0,0.7609842474479606
-122.12,-9.61,122.5,184.5,0.7625516158318235
-120.99,-19.16,122.5,189.0,0.7617890769287996
-119.12,-28.6,122.5,193.5,0.7606234007379916
-116.5,-37.85,122.5,198.0,0.7623748883874242
-113.18,-46.88,122.5,202.5,0.7604889570286721
-109.15,-55.61,122.5,207.0,0.7582287715006883
-104.45,-64.01,122.5,211.5,0.7606283442835872
-99.1,-72.0,122.5,216.0,0.7617907149358225
-93.15,-79.56,122.5,220.5,0.7621948284257519
-86.62,-86.62,122.5,225.0,0.7598711281782531
-79.56,-93.15,122.5,229.5,0.7621996068911753
-72.0,-99.1,122.5,234.0,0.7598977088489732
-64.01,-104.45,122.5,238.5,0.7619539355883944
-55.61,-109.15,122.5,243.0,0.7607668977156137
-46.88,-113.18,122.5,247.5,0.7608481835363021
-37.85,-116.5,122.5,252.0,0.7582835181575288
-28.6,-119.12,122.5,256.5,0.7622206999508823
-19.16,-120.99,122.5,261.0,0.760765589874178
-9.61,-122.12,122.5,265.5,0.7622173713236331
-0.0,-122.5,122.5,270.0,0.7617137438632738
9.61,-122.12,122.5,274.5,0.7623601009081349
19.16,-120.99,122.5,279.0,0.7611908544099024
28.6,-119.12,122.5,283.5,0.7578535321139475
37.85,-116.5,122.5,288.0,0.7586009965647381
46.88,-113.18,122.5,292.5,0.7603812165812065
55.61,-109.15,122.5,297.0,0.7604314107233848
64.01,-104.45,122.5,301.5,0.7604005022022883
72.0,-99.1,122.5,306.0,0.7581356098882327
79.56,-93.15,122.5,310.5,0.7583097309335607
86.62,-86.62,122.5,315.0,0.7583690736207058
93.15,-79.56,122.5,319.5,0.760233296065552
99.1,-72.0,122.5,324.0,0.7580363911501711
104.45,-64.01,122.5,328.5,0.7601375722578853
109.15,-55.61,122.5,333.0,0.7597497203173206
113.18,-46.88,122.5,337.5,0.7591056734080259
116.5,-37.85,122.5,342.0,0.7584245003773699
119.12,-28.6,122.5,346.5,0.7614247163420881
120.99,-19.16,122.5,351.0,0.7597301525892534
122.12,-9.61,122.5,355.5,0.7584224429502617
134.75,0.0,134.75,0.0,0.5552046279525839
134.41,9.61,134.75,4.09,0.5526752914640771
133.38,19.18,134.75,8.18,0.5545989842227752
131.67,28.64,134.75,12.27,0.5530407863196731
129.29,37.96,134.75,16.36,0.5527660429059653
126.25,47.09,134.75,20.45,0.5551097201006341
122.57,55.98,134.75,24.55,0.5544477406643661
118.27,64.58,134.75,28.64,0.5564079407080821
113.36,72.85,134.75,32.73,0.5551568600291233
107.87,80.75,134.75,36.82,0.5529712471950478
101.84,88.24,134.75,40.91,0.5561290929062722
95.28,95.28,134.75,45.0,0.5562684789548489
88.24,101.84,134.75,49.09,0.5551963064278642
80.75,107.87,134.75,53.18,0.5564339501709141
72.85,113.36,134.75,57.27,0.556017199390748
64.58,118.27,134.75,61.36,0.5562243617221085
55.98,122.57,134.75,65.45,0.5557910874086024
47.09,126.25,134.75,69.55,0.5528309245518078
37.96,129.29,134.75,73.64,0.5541669484140921
28.64,131.67,134.75,77.73,0.5536416631401715
19.18,133.38,134.75,81.82,0.5530414376231071
9.61,134.41,134.75,85.91,0.5564178497764929
0.0,134.75,134.75,90.0,0.5568350554254158
-9.61,134.41,134.75,94.09,0.5549903527767523
-19.18,133.38,134.75,98.18,0.556967214384301
-28.64,131.67,134.75,102.27,0.5556458245379409
-37.96,129.29,134.75,106.36,0.5543892897129521
-47.09,126.25,134.75,110.45,0.5544368495428567
-55.98,122.57,134.75,114.55,0.5540236337575031
-64.58,118.27,134.75,118.64,0.5539002488442382
-72.85,113.36,134.75,122.73,0.5557621530531267
-80.75,107.87,134.75,126.82,0.552857636347543
-88.24,101.84,134.75,130.91,0.5557929621062774
-95.28,95.28,134.75,135.0,0.5542664430817038
-101.84,88.24,134.75,139.09,0.5559479851708593
-107.87,80.75,134.75,143.18,0.5528860426190897
-113.36,72.85,134.75,147.27,0.5565608893690628
-118.27,64.58,134.75,151.36,0.5543880949898592
-122.57,55.98,134.75,155.45,0.5529460464401376
-126.25,47.09,134.75,159.55,0.5557399984395331
-129.29,37.96,134.75,163.64,0.5541887945144084
-131.67,28.64,134.75,167.73,0.5538643104279827
-133.38,19.18,134.75,171.82,0.5528662309611828
-134.41,9.61,134.75,175.91,0.5548266109722493
-134.75,0.0,134.75,180.0,0.5530882149752895
-134.41,-9.61,134.75,184.09,0.552623745405361
-133.38,-19.18,134.75,188.18,0.5526245194815113
-131.67,-28.64,134.75,192.27,0.5543428204833023
-129.29,-37.96,134.75,196.36,0.554209111488406
-126.25,-47.09,134.75,200.45,0.5549324501800115
-122.57,-55.98,134.75,204.55,0.5536207080248232
-118.27,-64.58,134.75,208.64,0.5530468312067699
-113.36,-72.85,134.75,212.73,0.5527797866450628
-107.87,-80.75,134.75,216.82,0.556864776421677
-101.84,-88.24,134.75,220.91,0.5530916464144069
-95.28,-95.28,134.75,225.0,0.5570935018304956
-88.24,-101.84,134.75,229.09,0.5564567456288215
-80.75,-107.87,134.75,233.18,0.5535112929995513
-72.85,-113.36,134.75,237.27,0.5568396161806517
-64.58,-118.27,134.75,241.36,0.5531808076073141
-55.98,-122.57,134.75,245.45,0.5530073925327297
-47.09,-126.25,134.75,249.55,0.5565389423684598
-37.96,-129.29,134.75,253.64,0.5555517545581039
-28.64,-131.67,134.75,257.73,0.5551183065105856
-19.18,-133.38,134.75,261.82,0.5536555075437216
-9.61,-134.41,134.75,265.91,0.5546268899454325
-0.0,-134.75,134.75,270.0,0.5526585325067972
9.61,-134.41,134.75,274.09,0.5547680697569528
19.18,-133.38,134.75,278.18,0.5545598631355348
28.64,-131.67,134.75,282.27,0.554587657252148
37.96,-129.29,134.75,286.36,0.5549961114602164
47.09,-126.25,134.75,290.45,0.5562462239365875
55.98,-122.57,134.75,294.55,0.5550804207459848
64.58,-118.27,134.75,298.64,0.5528744717666619
72.85,-113.36,134.75,302.73,0.5560793712749327
80.75,-107.87,134.75,306.82,0.5534092074246875
88.24,-101.84,134.75,310.91,0.5544155584612546
95.28,-95.28,134.75,315.0,0.5558737872914158
101.84,-88.24,134.75,319.09,0.5529812939479424
107.87,-80.75,134.75,323.18,0.5560766813680638
113.36,-72.85,134.75,327.27,0.5554672489113137
118.27,-64.58,134.75,331.36,0.5542474197684152
122.57,-55.98,134.75,335.45,0.5546552455472291
126.25,-47.09,134.75,339.55,0.552823357918654
129.29,-37.96,134.75,343.64,0.5534883962974206
131.67,-28.64,134.75,347.73,0.5557727419124732
133.38,-19.18,134.75,351.82,0.5571183461958107
134.41,-9.61,134.75,355.91,0.5521579844209757
147.0,0.0,147.0,0.0,0.3549232810528346
146.69,9.61,147.0,3.75,0.3582475844405837
145.74,19.19,147.0,7.5,0.35848411265029134
144.18,28.68,147.0,11.25,0.35461936441905995
141.99,38.05,147.0,15.0,0.35496227688796333
139.2,47.25,147.0,18.75,0.3556740052342216
135.81,56.25,147.0,22.5,0.3561261325869185
131.84,65.02,147.0,26.25,0.35742871014358607
127.31,73.5,147.0,30.0,0.3580089897124952
122.23,81.67,147.0,33.75,0.3586678971248569
116.62,89.49,147.0,37.5,0.3588355693906549
